% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 2;

% prefactors of the partial amplitude in total amplitude
a_0 = 3.00000000000000000;
a_1 = 3.00000000000000000;

% permutations defining the partial amplitudes
A_0 = 0 2 1 3;
A_1 = 0 3 1 2;


% dimension of the basis to rotate to
DIM_BASIS = 2;

% basis change matrix from trace basis to multiplet basis
TRAFO = 1.00000000000000000 0.33333333333333331 0.00000000000000000 0.94280904158206325;

% dimension of the colour space
DIM_CS = 2;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 0.00000000000000000 0.00000000000000000 0.99999999999999978;

% colour change matrices
C_01 = 0.00000000000000000 0.47140452079103162 0.47140452079103162 -0.33333333333333331;
C_02 = -1.33333333333333326 0.00000000000000000 0.00000000000000000 0.16666666666666663;
C_03 = 0.00000000000000000 -0.47140452079103162 -0.47140452079103162 -1.16666666666666630;
C_12 = 0.00000000000000000 -0.47140452079103162 -0.47140452079103162 -1.16666666666666630;
C_13 = -1.33333333333333326 0.00000000000000000 0.00000000000000000 0.16666666666666663;
C_23 = 0.00000000000000000 0.47140452079103162 0.47140452079103162 -0.33333333333333331;
